Products,Avg_Price_per_unit,Cost_per_unit,Average_Profit_per_unit,Average_units_sold,Incremental_acquisition,Increase_sale_volume
Rice,95,92,2.8,0.6,0.0032300,0.0890600
Sugar,37,27,10,0.8,0.0010600,0.0199100
Wheat,34,26,8.5,0.6,0.0032800,0.0377800
Biscuits,32,30,2.8,0.7,0.0000000,0.0856200
Shampoo,62,45,16,1,0.0007900,0.0263700
Cookies,86,78,8.2,0.9,0.0000000,0.0185900
Jaggery,105,77,28.1,1.9,0.0000000,0.0552700
Milk,84,67,16.3,0.9,0.0028200,0.0672300
Groundnut,69,53,16.5,1.8,0.0048400,0.0296300
Olive oil,108,94,14.3,1,0.0000000,0.0381200
Noodles,84,75,9.4,0.6,0.0011100,0.0974900
Tomato Sauce,105,99,5.9,3,0.0000000,0.0376600
Chilli Sauce,32,29,2.4,0.2,0.0035100,0.0637400
Refined oil,49,45,4.1,0.3,0.0003000,0.0068200
Ghee,68,53,15.6,2.1,0.0000000,0.0003700
Salted biscuits,20,16,3.2,2.3,0.0021300,0.0076300
Chocolates,105,88,17.6,2.3,0.0013200,0.0763400
Candy bars,56,54,1.8,3,0.0033500,0.0685800
Blue Cheese,98,72,26.5,0.2,0.0011100,0.0306700
Mozarella,17,16,0.6,0.2,0.0027700,0.0891600
Pizza Bread,47,39,8.1,0.5,0.0044500,0.0021600
Butter milk,97,89,8,2.5,0.0026000,0.0439700
Brown bread,35,31,3.3,0.3,0.0003000,0.0630100
Garlic Bread,108,96,12.4,2.4,0.0000000,0.0690100
Milk powder,47,43,3.6,2.9,0.0000000,0.0950900
Soda,55,54,1.1,0.1,0.0000000,0.0456800
Soft drink,91,69,22.3,1.5,0.0014700,0.0253800
Energy drink,63,60,3.5,1.9,0.0031600,0.0552300
Refined flour,41,39,2.3,1.2,0.0000000,0.0593000
Semolina ,33,32,1.2,2.4,0.0020000,0.0006800
Poha,75,68,6.9,1.6,0.0000000,0.0135700
Vermicilli,105,84,21.6,1.2,0.0049700,0.0966100
Chilli powder,20,18,2.2,1.1,0.0034100,0.0105500
Pepper,22,19,3,2.3,0.0002000,0.0138300
turmeric powder,47,33,14.1,0.8,0.0000000,0.0523600
Oregano,50,38,11.9,2.7,0.0000000,0.0790300
Chilli flakes,51,36,14.5,0.6,0.0000000,0.0916100
Coriander powder,42,34,8.3,1.2,0.0000000,0.0678800
Maggi masala,39,29,10.3,0.3,0.0000000,0.0645700
Tooth brush,20,19,1,2,0.0000000,0.0852900
